race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
1,1950,1,Britain,1,Giuseppe FARINA,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 13m 23.6s��(�146.378 km/h�),1,1
1,1950,1,Britain,2,Luigi FAGIOLI,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 13m 26.2s��(�+02.6s�),2,2
1,1950,1,Britain,3,Reg PARNELL,Alfa Romeo,Alfa Romeo-Alfa Romeo,�2h 14m 15.6s��(�+52.0s�),3,3
1,1950,1,Britain,4,Yves GIRAUD-CABANTOUS,Talbot Lago,Talbot Lago-Talbot,�,4,4
1,1950,1,Britain,5,Louis ROSIER,Talbot Lago,Talbot Lago-Talbot,�,5,5
1,1950,1,Britain,6,Bob GERARD,ERA,ERA-ERA,�,6,6
1,1950,1,Britain,7,Cuth HARRISON,ERA,ERA-ERA,�,7,7
1,1950,1,Britain,8,Philippe ETANCELIN,Talbot Lago,Talbot Lago-Talbot,�,8,8
1,1950,1,Britain,9,David HAMPSHIRE,Maserati,Maserati-Maserati,�,9,9
1,1950,1,Britain,10,Joe FRY,Maserati,Maserati-Maserati,�,10,10
1,1950,1,Britain,&,Brian SHAWE-TAYLOR,NA,-,�,10,11
1,1950,1,Britain,11,Johnny CLAES,Talbot Lago,Talbot Lago-Talbot,�,11,12
1,1950,1,Britain,ab,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�Oil line,12,13
1,1950,1,Britain,nc,Joe KELLY,Alta,Alta-Alta,�,13,14
1,1950,1,Britain,ab,Prince BIRA,Maserati,Maserati-Maserati,�Fuel injection,14,15
1,1950,1,Britain,ab,David MURRAY,Maserati,Maserati-Maserati,�Engine,15,16
1,1950,1,Britain,ab,Geoff CROSSLEY,Alta,Alta-Alta,�Transmission,16,17
1,1950,1,Britain,ab,Emmanuel de GRAFFENRIED,Maserati,Maserati-Maserati,�Connecting rod,17,18
1,1950,1,Britain,ab,Louis CHIRON,Maserati,Maserati-Maserati,�Clutch,18,19
1,1950,1,Britain,ab,Eug�ne MARTIN,Talbot Lago,Talbot Lago-Talbot,�Oil pressure,19,20
1,1950,1,Britain,ab,Peter WALKER,ERA,ERA-ERA,�,20,21
1,1950,1,Britain,&,Tony ROLT,NA,-,�Gearbox,20,22
1,1950,1,Britain,ab,Leslie JOHNSON,ERA,ERA-ERA,�Supercharger,21,23
1,1950,1,Britain,f,Felice BONETTO,Maserati Milano,Maserati Milano-Maserati,�Not present,23,24
1,1950,1,Britain,f,Raymond MAYS,ERA,ERA-ERA,�Entry cancelled,23,25
2,1950,2,Monaco,1,Juan Manuel FANGIO,Alfa Romeo,Alfa Romeo-Alfa Romeo,�3h 13m 18.7s��(�98.701 km/h�),1,26
2,1950,2,Monaco,2,Alberto ASCARI,Ferrari,Ferrari-Ferrari,�,2,27
2,1950,2,Monaco,3,Louis CHIRON,Maserati,Maserati-Maserati,�,3,28
